

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 15:34:17 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.20
  2726 ;;      Locals:         0       0       0       0       0       0       0       0
  2727 ;;      Temps:          0       0       0       0       0       0       0       0
  2728 ;;      Totals:         0       0       0       0       0       0       0       0
  2729 ;;Total ram usage:        0 bytes
  2730 ;; Hardware stack levels used: 1
  2731 ;; Hardware stack levels required when called: 3
  2732 ;; This function calls:
  2733 ;;		_Delay_ms
  2734 ;;		_LED_ON
  2735 ;; This function is called by:
  2736 ;;		_main
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740     0249                     _POS_Light:	
  2741                           ;psect for function _POS_Light
  2742                           
  2743     0249                     l2351:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _POS_Light: [wreg+status,2+status,0+pclath+cstack]
  2746                           
  2747                           
  2748                           ;PWM.c: 347:   if (PORTBbits.RB2 == COLOR_YELLOW) {
  2749     0249  0020               	movlb	0	; select bank0
  2750     024A  190D               	btfsc	13,2	;volatile
  2751     024B  2A4D               	goto	u1311
  2752     024C  2A4E               	goto	u1310
  2753     024D                     u1311:
  2754     024D  2A52               	goto	l395
  2755     024E                     u1310:
  2756     024E                     l2353:
  2757                           
  2758                           ;PWM.c: 349:     LATCbits.LATC5 = 1;
  2759     024E  0022               	movlb	2	; select bank2
  2760     024F  168E               	bsf	14,5	;volatile
  2761                           
  2762                           ;PWM.c: 350:     LATCbits.LATC4 = 0;
  2763     0250  120E               	bcf	14,4	;volatile
  2764                           
  2765                           ;PWM.c: 351:   } else {
  2766     0251  2A55               	goto	l2355
  2767     0252                     l395:
  2768                           
  2769                           ;PWM.c: 353:     LATCbits.LATC5 = 0;
  2770     0252  0022               	movlb	2	; select bank2
  2771     0253  128E               	bcf	14,5	;volatile
  2772                           
  2773                           ;PWM.c: 354:     LATCbits.LATC4 = 1;
  2774     0254  160E               	bsf	14,4	;volatile
  2775     0255                     l2355:
  2776                           
  2777                           ;PWM.c: 357:   Delay_ms(2);
  2778     0255  3002               	movlw	2
  2779     0256  00F1               	movwf	Delay_ms@input_ms
  2780     0257  3000               	movlw	0
  2781     0258  00F2               	movwf	Delay_ms@input_ms+1
  2782     0259  3182  221A  3182   	fcall	_Delay_ms
  2783                           
  2784                           ;PWM.c: 358:   LED_ON(25);
  2785     025C  3019               	movlw	25
  2786     025D  3181  21B9  3182   	fcall	_LED_ON
  2787     0260                     l397:
  2788     0260  0008               	return
  2789     0261                     __end_of_POS_Light:
  2790                           
  2791                           	psect	text9
  2792     01A3                     __ptext9:	
  2793 ;; *************** function _LoBeam_Disable *****************
  2794 ;; Defined at:
  2795 ;;		line 121 in file "main.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		None
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2809 ;;      Params:         0       0       0       0       0       0       0       0
  2810 ;;      Locals:         0       0       0       0       0       0       0       0
  2811 ;;      Temps:          0       0       0       0       0       0       0       0
  2812 ;;      Totals:         0       0       0       0       0       0       0       0
  2813 ;;Total ram usage:        0 bytes
  2814 ;; Hardware stack levels used: 1
  2815 ;; This function calls:
  2816 ;;		Nothing
  2817 ;; This function is called by:
  2818 ;;		_main
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822     01A3                     _LoBeam_Disable:	
  2823                           ;psect for function _LoBeam_Disable
  2824                           
  2825     01A3                     l2299:	
  2826                           ;incstack = 0
  2827                           ; Regs used in _LoBeam_Disable: []
  2828                           
  2829                           
  2830                           ;main.c: 122:   LATBbits.LATB1 = 0;
  2831     01A3  0022               	movlb	2	; select bank2
  2832     01A4  108D               	bcf	13,1	;volatile
  2833                           
  2834                           ;main.c: 123:   LATAbits.LATA0 = 0;
  2835     01A5  100C               	bcf	12,0	;volatile
  2836     01A6                     l165:
  2837     01A6  0008               	return
  2838     01A7                     __end_of_LoBeam_Disable:
  2839                           
  2840                           	psect	text10
  2841     019F                     __ptext10:	
  2842 ;; *************** function _HiBeam_Enable *****************
  2843 ;; Defined at:
  2844 ;;		line 126 in file "main.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;		None
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;		None
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		None
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2858 ;;      Params:         0       0       0       0       0       0       0       0
  2859 ;;      Locals:         0       0       0       0       0       0       0       0
  2860 ;;      Temps:          0       0       0       0       0       0       0       0
  2861 ;;      Totals:         0       0       0       0       0       0       0       0
  2862 ;;Total ram usage:        0 bytes
  2863 ;; Hardware stack levels used: 1
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871     019F                     _HiBeam_Enable:	
  2872                           ;psect for function _HiBeam_Enable
  2873                           
  2874     019F                     l2301:	
  2875                           ;incstack = 0
  2876                           ; Regs used in _HiBeam_Enable: []
  2877                           
  2878                           
  2879                           ;main.c: 127:   LATBbits.LATB4 = 1;
  2880     019F  0022               	movlb	2	; select bank2
  2881     01A0  160D               	bsf	13,4	;volatile
  2882                           
  2883                           ;main.c: 128:   LATBbits.LATB5 = 1;
  2884     01A1  168D               	bsf	13,5	;volatile
  2885     01A2                     l168:
  2886     01A2  0008               	return
  2887     01A3                     __end_of_HiBeam_Enable:
  2888                           
  2889                           	psect	text11
  2890     019B                     __ptext11:	
  2891 ;; *************** function _HiBeam_Disable *****************
  2892 ;; Defined at:
  2893 ;;		line 131 in file "main.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;		None
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;		None
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		None
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2907 ;;      Params:         0       0       0       0       0       0       0       0
  2908 ;;      Locals:         0       0       0       0       0       0       0       0
  2909 ;;      Temps:          0       0       0       0       0       0       0       0
  2910 ;;      Totals:         0       0       0       0       0       0       0       0
  2911 ;;Total ram usage:        0 bytes
  2912 ;; Hardware stack levels used: 1
  2913 ;; This function calls:
  2914 ;;		Nothing
  2915 ;; This function is called by:
  2916 ;;		_main
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920     019B                     _HiBeam_Disable:	
  2921                           ;psect for function _HiBeam_Disable
  2922                           
  2923     019B                     l2303:	
  2924                           ;incstack = 0
  2925                           ; Regs used in _HiBeam_Disable: []
  2926                           
  2927                           
  2928                           ;main.c: 132:   LATBbits.LATB4 = 0;
  2929     019B  0022               	movlb	2	; select bank2
  2930     019C  120D               	bcf	13,4	;volatile
  2931                           
  2932                           ;main.c: 133:   LATBbits.LATB5 = 0;
  2933     019D  128D               	bcf	13,5	;volatile
  2934     019E                     l171:
  2935     019E  0008               	return
  2936     019F                     __end_of_HiBeam_Disable:
  2937                           
  2938                           	psect	text12
  2939     0231                     __ptext12:	
  2940 ;; *************** function _DRL_Light *****************
  2941 ;; Defined at:
  2942 ;;		line 329 in file "PWM.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;		None
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;		None
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      void 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2, status,0, pclath, cstack
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2956 ;;      Params:         0       0       0       0       0       0       0       0
  2957 ;;      Locals:         0       0       0       0       0       0       0       0
  2958 ;;      Temps:          0       0       0       0       0       0       0       0
  2959 ;;      Totals:         0       0       0       0       0       0       0       0
  2960 ;;Total ram usage:        0 bytes
  2961 ;; Hardware stack levels used: 1
  2962 ;; Hardware stack levels required when called: 3
  2963 ;; This function calls:
  2964 ;;		_Delay_ms
  2965 ;;		_LED_ON
  2966 ;; This function is called by:
  2967 ;;		_main
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971     0231                     _DRL_Light:	
  2972                           ;psect for function _DRL_Light
  2973                           
  2974     0231                     l2345:	
  2975                           ;incstack = 0
  2976                           ; Regs used in _DRL_Light: [wreg+status,2+status,0+pclath+cstack]
  2977                           
  2978                           
  2979                           ;PWM.c: 331:   if (PORTBbits.RB2 == COLOR_YELLOW) {
  2980     0231  0020               	movlb	0	; select bank0
  2981     0232  190D               	btfsc	13,2	;volatile
  2982     0233  2A35               	goto	u1301
  2983     0234  2A36               	goto	u1300
  2984     0235                     u1301:
  2985     0235  2A3A               	goto	l390
  2986     0236                     u1300:
  2987     0236                     l2347:
  2988                           
  2989                           ;PWM.c: 333:     LATCbits.LATC5 = 1;
  2990     0236  0022               	movlb	2	; select bank2
  2991     0237  168E               	bsf	14,5	;volatile
  2992                           
  2993                           ;PWM.c: 334:     LATCbits.LATC4 = 0;
  2994     0238  120E               	bcf	14,4	;volatile
  2995                           
  2996                           ;PWM.c: 335:   } else {
  2997     0239  2A3D               	goto	l2349
  2998     023A                     l390:
  2999                           
  3000                           ;PWM.c: 337:     LATCbits.LATC5 = 0;
  3001     023A  0022               	movlb	2	; select bank2
  3002     023B  128E               	bcf	14,5	;volatile
  3003                           
  3004                           ;PWM.c: 338:     LATCbits.LATC4 = 1;
  3005     023C  160E               	bsf	14,4	;volatile
  3006     023D                     l2349:
  3007                           
  3008                           ;PWM.c: 341:   Delay_ms(2);
