

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 14 15:56:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  2442     069A  2EA0               	goto	l319
  2443     069B                     u1470:
  2444     069B                     l2349:
  2445                           
  2446                           ;PWM.c: 236:     LED_SET_Gradually_ON(255);
  2447     069B  30FF               	movlw	255
  2448     069C  3184  2459  3185   	fcall	_LED_SET_Gradually_ON
  2449                           
  2450                           ;PWM.c: 237:   }else{
  2451     069F  2EA2               	goto	l2351
  2452     06A0                     l319:
  2453                           
  2454                           ;PWM.c: 238:     LATCbits.LATC5 = 0;
  2455     06A0  0022               	movlb	2	; select bank2
  2456     06A1  128E               	bcf	14,5	;volatile
  2457     06A2                     l2351:
  2458                           
  2459                           ;PWM.c: 240:   LED_OFF();
  2460     06A2  3183  2389  3185   	fcall	_LED_OFF
  2461                           
  2462                           ;PWM.c: 241:   Delay_ms(2);
  2463     06A5  3002               	movlw	2
  2464     06A6  00F1               	movwf	Delay_ms@input_ms
  2465     06A7  3000               	movlw	0
  2466     06A8  00F2               	movwf	Delay_ms@input_ms+1
  2467     06A9  3183  23D1  3185   	fcall	_Delay_ms
  2468     06AC                     l2353:
  2469                           
  2470                           ;PWM.c: 244:   if(!fTurn){
  2471     06AC  0020               	movlb	0	; select bank0
  2472     06AD  082E               	movf	_fTurn,w
  2473     06AE  1D03               	btfss	3,2
  2474     06AF  2EB1               	goto	u1481
  2475     06B0  2EB2               	goto	u1480
  2476     06B1                     u1481:
  2477     06B1  2EBA               	goto	l321
  2478     06B2                     u1480:
  2479     06B2                     l2355:
  2480                           
  2481                           ;PWM.c: 245:     LATCbits.LATC5 = 0;
  2482     06B2  0022               	movlb	2	; select bank2
  2483     06B3  128E               	bcf	14,5	;volatile
  2484                           
  2485                           ;PWM.c: 246:     LATCbits.LATC4 = 1;
  2486     06B4  160E               	bsf	14,4	;volatile
  2487     06B5                     l2357:
  2488                           
  2489                           ;PWM.c: 247:     LED_ON(255);
  2490     06B5  30FF               	movlw	255
  2491     06B6  3183  235E  3185   	fcall	_LED_ON
  2492                           
  2493                           ;PWM.c: 248:   }else{
  2494     06B9  2EBD               	goto	l2359
  2495     06BA                     l321:
  2496                           
  2497                           ;PWM.c: 249:     LATCbits.LATC5 = 0;
  2498     06BA  0022               	movlb	2	; select bank2
  2499     06BB  128E               	bcf	14,5	;volatile
  2500                           
  2501                           ;PWM.c: 250:     LATCbits.LATC4 = 0;
  2502     06BC  120E               	bcf	14,4	;volatile
  2503     06BD                     l2359:
  2504                           
  2505                           ;PWM.c: 253:   i=15000;
  2506     06BD  3098               	movlw	152
  2507     06BE  0020               	movlb	0	; select bank0
  2508     06BF  00A2               	movwf	_i
  2509     06C0  303A               	movlw	58
  2510     06C1  00A3               	movwf	_i+1
  2511                           
  2512                           ;PWM.c: 254:   while(i--&& !fTurn){
  2513     06C2  2ECA               	goto	l2363
  2514     06C3                     l2361:
  2515                           
  2516                           ;PWM.c: 255:     Delay_ms(1);
  2517     06C3  3001               	movlw	1
  2518     06C4  00F1               	movwf	Delay_ms@input_ms
  2519     06C5  3000               	movlw	0
  2520     06C6  00F2               	movwf	Delay_ms@input_ms+1
  2521     06C7  3183  23D1  3185   	fcall	_Delay_ms
  2522     06CA                     l2363:
  2523                           
  2524                           ;PWM.c: 254:   while(i--&& !fTurn){
  2525     06CA  3001               	movlw	1
  2526     06CB  0020               	movlb	0	; select bank0
  2527     06CC  02A2               	subwf	_i,f
  2528     06CD  3000               	movlw	0
  2529     06CE  3BA3               	subwfb	_i+1,f
  2530     06CF  0A22               	incf	_i,w
  2531     06D0  1D03               	skipz
  2532     06D1  2ED7               	goto	u1490
  2533     06D2  0A23               	incf	_i+1,w
  2534     06D3  1903               	btfsc	3,2
  2535     06D4  2ED6               	goto	u1491
  2536     06D5  2ED7               	goto	u1490
  2537     06D6                     u1491:
  2538     06D6  2EDC               	goto	l2367
  2539     06D7                     u1490:
  2540     06D7                     l2365:
  2541     06D7  082E               	movf	_fTurn,w
  2542     06D8  1903               	btfsc	3,2
  2543     06D9  2EDB               	goto	u1501
  2544     06DA  2EDC               	goto	u1500
  2545     06DB                     u1501:
  2546     06DB  2EC3               	goto	l2361
  2547     06DC                     u1500:
  2548     06DC                     l2367:
  2549                           
  2550                           ;PWM.c: 258:   LED_OFF();
  2551     06DC  3183  2389  3185   	fcall	_LED_OFF
  2552                           
  2553                           ;PWM.c: 259:   Delay_ms(1);
  2554     06DF  3001               	movlw	1
  2555     06E0  00F1               	movwf	Delay_ms@input_ms
  2556     06E1  3000               	movlw	0
  2557     06E2  00F2               	movwf	Delay_ms@input_ms+1
  2558     06E3  3183  23D1  3185   	fcall	_Delay_ms
  2559     06E6                     l2369:
  2560                           
  2561                           ;PWM.c: 260:   T1MS_disable_cnt=600;
  2562     06E6  3058               	movlw	88
  2563     06E7  0020               	movlb	0	; select bank0
  2564     06E8  00A4               	movwf	_T1MS_disable_cnt
  2565     06E9  3002               	movlw	2
  2566     06EA  00A5               	movwf	_T1MS_disable_cnt+1
  2567     06EB                     l328:
  2568     06EB  0008               	return
  2569     06EC                     __end_of_WelcomeLight:
  2570                           
  2571                           	psect	text3
  2572     051B                     __ptext3:	
  2573 ;; *************** function _Streamer_SEG2_ON *****************
  2574 ;; Defined at:
  2575 ;;		line 156 in file "PWM.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  InputData       1    wreg     unsigned char 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;  InputData       1   10[COMMON] unsigned char 
  2580 ;;  j               1   13[COMMON] unsigned char 
  2581 ;;  num             1   12[COMMON] unsigned char 
  2582 ;;  data            1   11[COMMON] unsigned char 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      void 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0, pclath, cstack
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2592 ;;      Params:         0       0       0       0       0       0       0       0
  2593 ;;      Locals:         4       0       0       0       0       0       0       0
  2594 ;;      Temps:          1       0       0       0       0       0       0       0
  2595 ;;      Totals:         5       0       0       0       0       0       0       0
  2596 ;;Total ram usage:        5 bytes
  2597 ;; Hardware stack levels used: 1
  2598 ;; Hardware stack levels required when called: 2
  2599 ;; This function calls:
  2600 ;;		_Delay_ms
  2601 ;;		_LED_SET
  2602 ;; This function is called by:
  2603 ;;		_WelcomeLight
  2604 ;; This function uses a non-reentrant model
  2605 ;;
  2606                           
  2607     051B                     _Streamer_SEG2_ON:	
  2608                           ;psect for function _Streamer_SEG2_ON
  2609                           
  2610                           
  2611                           ;incstack = 0
  2612                           ; Regs used in _Streamer_SEG2_ON: [wreg+status,2+status,0+pclath+cstack]
  2613                           ;Streamer_SEG2_ON@InputData stored from wreg
  2614     051B  00FA               	movwf	Streamer_SEG2_ON@InputData
  2615     051C                     l1811:
  2616                           
  2617                           ;PWM.c: 157:   uint8_t data = InputData;
  2618     051C  087A               	movf	Streamer_SEG2_ON@InputData,w
  2619     051D  00FB               	movwf	Streamer_SEG2_ON@data
  2620     051E                     l1813:
  2621                           
  2622                           ;PWM.c: 158:   uint8_t num = 0;
  2623     051E  01FC               	clrf	Streamer_SEG2_ON@num
  2624     051F                     l1815:
  2625                           
  2626                           ;PWM.c: 160:   for (uint8_t j = 0; j < (2 * 3); j++) {
  2627     051F  01FD               	clrf	Streamer_SEG2_ON@j
  2628     0520                     l1819:
  2629                           
  2630                           ;PWM.c: 162:     LED_SET((4 * 3), 0x00);
  2631     0520  01F3               	clrf	LED_SET@InputData
  2632     0521  300C               	movlw	12
  2633     0522  3183  23BB  3185   	fcall	_LED_SET
  2634     0525                     l1821:
  2635                           
  2636                           ;PWM.c: 164:     num += 1;
  2637     0525  3001               	movlw	1
  2638     0526  00F9               	movwf	??_Streamer_SEG2_ON
  2639     0527  0879               	movf	??_Streamer_SEG2_ON,w
  2640     0528  07FC               	addwf	Streamer_SEG2_ON@num,f
  2641     0529                     l1823:
  2642                           
  2643                           ;PWM.c: 165:     LED_SET(num, data);
  2644     0529  087B               	movf	Streamer_SEG2_ON@data,w
  2645     052A  00F3               	movwf	LED_SET@InputData
  2646     052B  087C               	movf	Streamer_SEG2_ON@num,w
  2647     052C  3183  23BB  3185   	fcall	_LED_SET
  2648     052F                     l1825:
  2649                           
  2650                           ;PWM.c: 166:     LED_SET((2 * 3) - num, 0x00);
  2651     052F  01F3               	clrf	LED_SET@InputData
  2652     0530  087C               	movf	Streamer_SEG2_ON@num,w
  2653     0531  3C06               	sublw	6
  2654     0532  3183  23BB  3185   	fcall	_LED_SET
  2655     0535                     l1827:
  2656                           
  2657                           ;PWM.c: 168:     i=75;
  2658     0535  304B               	movlw	75
  2659     0536  0020               	movlb	0	; select bank0
  2660     0537  00A2               	movwf	_i
  2661     0538  3000               	movlw	0
  2662     0539  00A3               	movwf	_i+1
  2663                           
  2664                           ;PWM.c: 169:     while(i--&& !fTurn){
  2665     053A  2D42               	goto	l1831
  2666     053B                     l1829:
