

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 17:06:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  2013     04F6  3183  238D  3184   	fcall	_LED_OFF
  2014     04F9                     l1966:
  2015                           
  2016                           ;main.c: 233:   if (PORTBbits.RB2 == 1) {
  2017     04F9  0020               	movlb	0	; select bank0
  2018     04FA  1D0D               	btfss	13,2	;volatile
  2019     04FB  2CFD               	goto	u931
  2020     04FC  2CFE               	goto	u930
  2021     04FD                     u931:
  2022     04FD  2D01               	goto	l179
  2023     04FE                     u930:
  2024     04FE                     l1968:
  2025                           
  2026                           ;main.c: 234:     testmode();
  2027     04FE  3187  270E  3184   	fcall	_testmode
  2028     0501                     l179:	
  2029                           ;main.c: 235:   }
  2030                           
  2031                           
  2032                           ;main.c: 248:   todo();
  2033     0501  3183  2355  3184   	fcall	_todo
  2034     0504                     l180:	
  2035                           ;main.c: 249:   while (1) {
  2036                           
  2037                           
  2038                           ;main.c: 251:     CheckGPIO();
  2039     0504  3185  2545  3184   	fcall	_CheckGPIO
  2040     0507                     l1970:
  2041                           
  2042                           ;main.c: 252:     if(fTurn==1){
  2043     0507  0020               	movlb	0	; select bank0
  2044     0508  0327               	decf	_fTurn,w
  2045     0509  1D03               	btfss	3,2
  2046     050A  2D0C               	goto	u941
  2047     050B  2D0D               	goto	u940
  2048     050C                     u941:
  2049     050C  2D12               	goto	l1974
  2050     050D                     u940:
  2051     050D                     l1972:
  2052                           
  2053                           ;main.c: 253:       TrunLight(25);
  2054     050D  3019               	movlw	25
  2055     050E  3186  2681  3184   	fcall	_TrunLight
  2056                           
  2057                           ;main.c: 254:     }
  2058     0511  2D04               	goto	l180
  2059     0512                     l1974:
  2060                           
  2061                           ;main.c: 256:       LED_OFF();
  2062     0512  3183  238D  3184   	fcall	_LED_OFF
  2063     0515  2D04               	goto	l180
  2064     0516  3180  2802         	ljmp	start
  2065     0518                     __end_of_main:
  2066                           
  2067                           	psect	text1
  2068     0355                     __ptext1:	
  2069 ;; *************** function _todo *****************
  2070 ;; Defined at:
  2071 ;;		line 212 in file "main.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  i               1    0        unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2085 ;;      Params:         0       0       0       0       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0       0       0       0
  2088 ;;      Totals:         0       0       0       0       0       0       0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; Hardware stack levels required when called: 4
  2092 ;; This function calls:
  2093 ;;		_LED_SET_Gradually_ON
  2094 ;;		_TrunLight
  2095 ;;		_WelcomeLight
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101     0355                     _todo:	
  2102                           ;psect for function _todo
  2103                           
  2104     0355                     l1920:	
  2105                           ;incstack = 0
  2106                           ; Regs used in _todo: [wreg+status,2+status,0+pclath+cstack]
  2107                           
  2108     0355                     l174:
  2109     0355  0008               	return
  2110     0356                     __end_of_todo:
  2111                           
  2112                           	psect	text2
  2113     061C                     __ptext2:	
  2114 ;; *************** function _WelcomeLight *****************
  2115 ;; Defined at:
  2116 ;;		line 176 in file "PWM.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  InputData       1    wreg     unsigned char 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  InputData       1    0[COMMON] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2130 ;;      Params:         0       0       0       0       0       0       0       0
  2131 ;;      Locals:         0       0       0       0       0       0       0       0
  2132 ;;      Temps:          0       0       0       0       0       0       0       0
  2133 ;;      Totals:         0       0       0       0       0       0       0       0
  2134 ;;Total ram usage:        0 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; Hardware stack levels required when called: 3
  2137 ;; This function calls:
  2138 ;;		_Delay_ms
  2139 ;;		_LED_OFF
  2140 ;;		_LED_ON
  2141 ;;		_LED_SET_Gradually_ON
  2142 ;;		_Streamer_SEG1_OFF
  2143 ;;		_Streamer_SEG1_ON
  2144 ;;		_Streamer_SEG2_ON
  2145 ;; This function is called by:
  2146 ;;		_todo
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150     061C                     _WelcomeLight:	
  2151                           ;psect for function _WelcomeLight
  2152                           
  2153     061C                     l1738:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _WelcomeLight: [wreg+status,2+status,0+pclath+cstack]
  2156                           
  2157                           
  2158                           ;PWM.c: 177:   fColorSeletDisable = 1;
  2159     061C  0020               	movlb	0	; select bank0
  2160     061D  01AA               	clrf	_fColorSeletDisable
  2161     061E  0AAA               	incf	_fColorSeletDisable,f
  2162                           
  2163                           ;PWM.c: 179:   LATCbits.LATC5 = 1;
  2164     061F  0022               	movlb	2	; select bank2
  2165     0620  168E               	bsf	14,5	;volatile
  2166                           
  2167                           ;PWM.c: 180:   LATCbits.LATC4 = 0;
  2168     0621  120E               	bcf	14,4	;volatile
  2169     0622                     l1740:
  2170                           
  2171                           ;PWM.c: 182:   LED_OFF();
  2172     0622  3183  238D  3186   	fcall	_LED_OFF
  2173                           
  2174                           ;PWM.c: 183:   Delay_ms(1);
  2175     0625  3001               	movlw	1
  2176     0626  00F1               	movwf	Delay_ms@input_ms
  2177     0627  3000               	movlw	0
  2178     0628  00F2               	movwf	Delay_ms@input_ms+1
  2179     0629  3183  23DE  3186   	fcall	_Delay_ms
