

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 16:00:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  2224                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 205:   Delay_ms(1000);
  2225     0670  30E8               	movlw	232
  2226     0671  00F1               	movwf	Delay_ms@input_ms
  2227     0672  3003               	movlw	3
  2228     0673  00F2               	movwf	Delay_ms@input_ms+1
  2229     0674  3184  241D  3186   	fcall	_Delay_ms
  2230                           
  2231                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 206:   LED_OFF();
  2232     0677  3183  23A0  3186   	fcall	_LED_OFF
  2233                           
  2234                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 207:   Delay_ms(250);
  2235     067A  30FA               	movlw	250
  2236     067B  00F1               	movwf	Delay_ms@input_ms
  2237     067C  3000               	movlw	0
  2238     067D  00F2               	movwf	Delay_ms@input_ms+1
  2239     067E  3184  241D  3186   	fcall	_Delay_ms
  2240     0681                     l69:
  2241     0681  0008               	return
  2242     0682                     __end_of_WelcomeLight:
  2243                           
  2244                           	psect	text3
  2245     051D                     __ptext3:	
  2246 ;; *************** function _Streamer_SEG2_ON *****************
  2247 ;; Defined at:
  2248 ;;		line 144 in file "D:\yiming\00work\FR761_V01.X\PWM.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  InputData       1    wreg     unsigned char 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;  InputData       1   10[COMMON] unsigned char 
  2253 ;;  i               1   13[COMMON] unsigned char 
  2254 ;;  num             1   12[COMMON] unsigned char 
  2255 ;;  data            1   11[COMMON] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2265 ;;      Params:         0       0       0       0       0       0       0       0
  2266 ;;      Locals:         4       0       0       0       0       0       0       0
  2267 ;;      Temps:          1       0       0       0       0       0       0       0
  2268 ;;      Totals:         5       0       0       0       0       0       0       0
  2269 ;;Total ram usage:        5 bytes
  2270 ;; Hardware stack levels used: 1
  2271 ;; Hardware stack levels required when called: 2
  2272 ;; This function calls:
  2273 ;;		_Delay_ms
  2274 ;;		_LED_SET
  2275 ;; This function is called by:
  2276 ;;		_WelcomeLight
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280     051D                     _Streamer_SEG2_ON:	
  2281                           ;psect for function _Streamer_SEG2_ON
  2282                           
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in _Streamer_SEG2_ON: [wreg+status,2+status,0+pclath+cstack]
  2286                           ;Streamer_SEG2_ON@InputData stored from wreg
  2287     051D  00FA               	movwf	Streamer_SEG2_ON@InputData
  2288     051E                     l1550:
  2289                           
  2290                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 145:   uint8_t data = InputData;
  2291     051E  087A               	movf	Streamer_SEG2_ON@InputData,w
  2292     051F  00FB               	movwf	Streamer_SEG2_ON@data
  2293     0520                     l1552:
  2294                           
  2295                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 146:   uint8_t num = 0;
  2296     0520  01FC               	clrf	Streamer_SEG2_ON@num
  2297     0521                     l1554:
  2298                           
  2299                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 148:   for (uint8_t i = 0; i < (2 * 3); i++) {
  2300     0521  01FD               	clrf	Streamer_SEG2_ON@i
  2301     0522                     l1558:
  2302                           
  2303                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 150:     LED_SET((4 * 3), 0x00);
  2304     0522  01F3               	clrf	LED_SET@InputData
  2305     0523  300C               	movlw	12
  2306     0524  3183  23EC  3185   	fcall	_LED_SET
  2307     0527                     l1560:
  2308                           
  2309                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 152:     num += 1;
  2310     0527  3001               	movlw	1
  2311     0528  00F9               	movwf	??_Streamer_SEG2_ON
  2312     0529  0879               	movf	??_Streamer_SEG2_ON,w
  2313     052A  07FC               	addwf	Streamer_SEG2_ON@num,f
  2314     052B                     l1562:
  2315                           
  2316                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 153:     LED_SET(num, data);
  2317     052B  087B               	movf	Streamer_SEG2_ON@data,w
  2318     052C  00F3               	movwf	LED_SET@InputData
  2319     052D  087C               	movf	Streamer_SEG2_ON@num,w
  2320     052E  3183  23EC  3185   	fcall	_LED_SET
  2321     0531                     l1564:
  2322                           
  2323                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 154:     LED_SET((2 * 3) - num, 0x00);
  2324     0531  01F3               	clrf	LED_SET@InputData
  2325     0532  087C               	movf	Streamer_SEG2_ON@num,w
  2326     0533  3C06               	sublw	6
  2327     0534  3183  23EC  3185   	fcall	_LED_SET
  2328     0537                     l1566:
  2329                           
  2330                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 155:     Delay_ms(75);
  2331     0537  304B               	movlw	75
  2332     0538  00F1               	movwf	Delay_ms@input_ms
  2333     0539  3000               	movlw	0
  2334     053A  00F2               	movwf	Delay_ms@input_ms+1
  2335     053B  3184  241D  3185   	fcall	_Delay_ms
  2336                           
  2337                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 156:   }
  2338     053E  3001               	movlw	1
  2339     053F  00F9               	movwf	??_Streamer_SEG2_ON
  2340     0540  0879               	movf	??_Streamer_SEG2_ON,w
  2341     0541  07FD               	addwf	Streamer_SEG2_ON@i,f
  2342     0542                     l1568:
  2343     0542  3006               	movlw	6
  2344     0543  027D               	subwf	Streamer_SEG2_ON@i,w
  2345     0544  1C03               	skipc
  2346     0545  2D47               	goto	u621
  2347     0546  2D48               	goto	u620
  2348     0547                     u621:
  2349     0547  2D22               	goto	l1558
  2350     0548                     u620:
  2351     0548                     l61:
  2352     0548  0008               	return
  2353     0549                     __end_of_Streamer_SEG2_ON:
  2354                           
  2355                           	psect	text4
  2356     04F1                     __ptext4:	
  2357 ;; *************** function _Streamer_SEG1_ON *****************
  2358 ;; Defined at:
  2359 ;;		line 97 in file "D:\yiming\00work\FR761_V01.X\PWM.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  InputData       1    wreg     unsigned char 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  InputData       1   10[COMMON] unsigned char 
  2364 ;;  i               1   13[COMMON] unsigned char 
  2365 ;;  num             1   12[COMMON] unsigned char 
  2366 ;;  data            1   11[COMMON] unsigned char 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0, pclath, cstack
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2376 ;;      Params:         0       0       0       0       0       0       0       0
  2377 ;;      Locals:         4       0       0       0       0       0       0       0
  2378 ;;      Temps:          1       0       0       0       0       0       0       0
  2379 ;;      Totals:         5       0       0       0       0       0       0       0
  2380 ;;Total ram usage:        5 bytes
  2381 ;; Hardware stack levels used: 1
  2382 ;; Hardware stack levels required when called: 2
  2383 ;; This function calls:
  2384 ;;		_Delay_ms
  2385 ;;		_LED_SET
  2386 ;; This function is called by:
  2387 ;;		_WelcomeLight
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391     04F1                     _Streamer_SEG1_ON:	
  2392                           ;psect for function _Streamer_SEG1_ON
  2393                           
  2394                           
  2395                           ;incstack = 0
  2396                           ; Regs used in _Streamer_SEG1_ON: [wreg+status,2+status,0+pclath+cstack]
  2397                           ;Streamer_SEG1_ON@InputData stored from wreg
  2398     04F1  00FA               	movwf	Streamer_SEG1_ON@InputData
  2399     04F2                     l1510:
  2400                           
  2401                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 98:   uint8_t data = InputData;
  2402     04F2  087A               	movf	Streamer_SEG1_ON@InputData,w
  2403     04F3  00FB               	movwf	Streamer_SEG1_ON@data
  2404     04F4                     l1512:
  2405                           
  2406                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 99:   uint8_t num = 0;
  2407     04F4  01FC               	clrf	Streamer_SEG1_ON@num
  2408     04F5                     l1514:
  2409                           
  2410                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 101:   for (uint8_t i = 0; i < (4 * 3); i++) {
  2411     04F5  01FD               	clrf	Streamer_SEG1_ON@i
  2412     04F6                     l1518:
  2413                           
  2414                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 102:     num += 1;
  2415     04F6  3001               	movlw	1
  2416     04F7  00F9               	movwf	??_Streamer_SEG1_ON
  2417     04F8  0879               	movf	??_Streamer_SEG1_ON,w
  2418     04F9  07FC               	addwf	Streamer_SEG1_ON@num,f
  2419     04FA                     l1520:
  2420                           
  2421                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 104:     LED_SET(num, data);
  2422     04FA  087B               	movf	Streamer_SEG1_ON@data,w
  2423     04FB  00F3               	movwf	LED_SET@InputData
  2424     04FC  087C               	movf	Streamer_SEG1_ON@num,w
  2425     04FD  3183  23EC  3184   	fcall	_LED_SET
  2426     0500                     l1522:
  2427                           
  2428                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 105:     LED_SET((4 * 3) - num, 0x00);
  2429     0500  01F3               	clrf	LED_SET@InputData
  2430     0501  087C               	movf	Streamer_SEG1_ON@num,w
  2431     0502  3C0C               	sublw	12
  2432     0503  3183  23EC  3184   	fcall	_LED_SET
  2433     0506                     l1524:
  2434                           
  2435                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 107:     LED_SET((2 * 3), 0x00);
  2436     0506  01F3               	clrf	LED_SET@InputData
  2437     0507  3006               	movlw	6
  2438     0508  3183  23EC  3184   	fcall	_LED_SET
  2439     050B                     l1526:
