

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Nov 13 08:48:58 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  2007     04A7                     u1491:
  2008     04A7  2C8F               	goto	l2375
  2009     04A8                     u1490:
  2010     04A8                     l2385:
  2011                           
  2012                           ;main.c: 267:         WelcomeLight(255);
  2013     04A8  30FF               	movlw	255
  2014     04A9  3185  25FD  3184   	fcall	_WelcomeLight
  2015     04AC  2C8F               	goto	l2375
  2016     04AD  3180  2802         	ljmp	start
  2017     04AF                     __end_of_main:
  2018                           
  2019                           	psect	text1
  2020     03B3                     __ptext1:	
  2021 ;; *************** function _todo *****************
  2022 ;; Defined at:
  2023 ;;		line 222 in file "main.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  i               1    0        unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2037 ;;      Params:         0       0       0       0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0       0       0       0
  2040 ;;      Totals:         0       0       0       0       0       0       0       0
  2041 ;;Total ram usage:        0 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 4
  2044 ;; This function calls:
  2045 ;;		_LED_SET_Gradually_ON
  2046 ;;		_TrunLight
  2047 ;;		_WelcomeLight
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053     03B3                     _todo:	
  2054                           ;psect for function _todo
  2055                           
  2056     03B3                     l2351:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _todo: [wreg+status,2+status,0+pclath+cstack]
  2059                           
  2060     03B3                     l176:
  2061     03B3  0008               	return
  2062     03B4                     __end_of_todo:
  2063                           
  2064                           	psect	text2
  2065     05FD                     __ptext2:	
  2066 ;; *************** function _WelcomeLight *****************
  2067 ;; Defined at:
  2068 ;;		line 191 in file "PWM.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;  InputData       1    wreg     unsigned char 
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;  InputData       1    0[COMMON] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2082 ;;      Params:         0       0       0       0       0       0       0       0
  2083 ;;      Locals:         0       0       0       0       0       0       0       0
  2084 ;;      Temps:          0       0       0       0       0       0       0       0
  2085 ;;      Totals:         0       0       0       0       0       0       0       0
  2086 ;;Total ram usage:        0 bytes
  2087 ;; Hardware stack levels used: 1
  2088 ;; Hardware stack levels required when called: 3
  2089 ;; This function calls:
  2090 ;;		_Delay_ms
  2091 ;;		_LED_OFF
  2092 ;;		_LED_ON
  2093 ;;		_LED_SET_Gradually_ON
  2094 ;;		_Streamer_SEG1_OFF
  2095 ;;		_Streamer_SEG1_ON
  2096 ;;		_Streamer_SEG2_ON
  2097 ;; This function is called by:
  2098 ;;		_todo
  2099 ;;		_main
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103     05FD                     _WelcomeLight:	
  2104                           ;psect for function _WelcomeLight
  2105                           
  2106     05FD                     l2281:	
  2107                           ;incstack = 0
  2108                           ; Regs used in _WelcomeLight: [wreg+status,2+status,0+pclath+cstack]
  2109                           
  2110                           
  2111                           ;PWM.c: 192:   fWelcome=0;
  2112     05FD  0020               	movlb	0	; select bank0
  2113     05FE  01AD               	clrf	_fWelcome
  2114     05FF                     l2283:
  2115                           
  2116                           ;PWM.c: 194:   LATCbits.LATC5 = 1;
  2117     05FF  0022               	movlb	2	; select bank2
  2118     0600  168E               	bsf	14,5	;volatile
  2119     0601                     l2285:
  2120                           
  2121                           ;PWM.c: 195:   LATCbits.LATC4 = 0;
  2122     0601  120E               	bcf	14,4	;volatile
  2123     0602                     l2287:
  2124                           
  2125                           ;PWM.c: 198:   Delay_ms(2);
  2126     0602  3002               	movlw	2
  2127     0603  00F1               	movwf	Delay_ms@input_ms
  2128     0604  3000               	movlw	0
  2129     0605  00F2               	movwf	Delay_ms@input_ms+1
  2130     0606  3184  2427  3185   	fcall	_Delay_ms
  2131     0609                     l2289:
  2132                           
  2133                           ;PWM.c: 200:   if(!fTurn){
  2134     0609  0020               	movlb	0	; select bank0
  2135     060A  082E               	movf	_fTurn,w
  2136     060B  1D03               	btfss	3,2
  2137     060C  2E0E               	goto	u1341
  2138     060D  2E0F               	goto	u1340
  2139     060E                     u1341:
  2140     060E  2E14               	goto	l284
  2141     060F                     u1340:
  2142     060F                     l2291:
  2143                           
  2144                           ;PWM.c: 201:     Streamer_SEG1_ON(255);
  2145     060F  30FF               	movlw	255
  2146     0610  3185  252D  3185   	fcall	_Streamer_SEG1_ON
  2147                           
  2148                           ;PWM.c: 202:   }
  2149     0613  2E16               	goto	l2293
  2150     0614                     l284:	
  2151                           ;PWM.c: 203:   else{
  2152                           
  2153                           
  2154                           ;PWM.c: 204:     LATCbits.LATC5 = 0;
  2155     0614  0022               	movlb	2	; select bank2
  2156     0615  128E               	bcf	14,5	;volatile
  2157     0616                     l2293:
  2158                           
  2159                           ;PWM.c: 207:   i=250;
  2160     0616  30FA               	movlw	250
  2161     0617  0020               	movlb	0	; select bank0
